symbol,name,price,market_cap,volume_24h,price_change_24h,price_change_7d,rsi,score,reason,timestamp
HYPE,Hyperliquid,40.56,13546601154,251799085.0,8.13347,0,45.67617284224632,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PNUT,Peanut the Squirrel,0.232432,232274711,124387756.0,7.15917,0,54.57334311800418,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BERA,Berachain,1.79,214565267,35324000.0,5.29894,0,38.36863668830881,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ARKM,Arkham,0.47254,208878204,33864370.0,5.11203,0,49.592105237168084,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
EUL,Euler,11.13,208252875,1868832.0,7.21239,0,71.68839609897762,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
USELESS,Useless Coin,0.189929,190017065,20647795.0,20.00538,0,86.32476919026676,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ROSE,Oasis,0.02544953,188064817,7873684.0,8.12571,0,53.01341151422846,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TRAC,OriginTrail,0.340149,170011131,2098244.0,10.01212,0,41.00680645827291,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
AI16Z,ai16z,0.151496,166648148,42996529.0,6.23298,0,40.24034851306264,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
NEIRO,Neiro,0.00038487,161716310,63705499.0,6.91498,0,48.151792326146506,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ORDI,ORDI,7.63,160238636,41871929.0,6.26881,0,46.062084774881036,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
MOODENG,Moo Deng,0.155749,154263426,87749626.0,7.15239,0,50.39900809648453,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
LAUNCHCOIN,Launch Coin on Believe,0.152667,151737925,42498192.0,33.89147,0,49.916104971213194,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
IBERA,Infrared Bera,1.71,145779548,182463.0,6.16998,0,39.16223929355935,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
DRIFT,Drift Protocol,0.417665,142031372,41571818.0,7.48409,0,42.04427522636047,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
NPC,Non-Playable Coin,0.01570484,126425911,3666775.0,6.14256,0,55.06402342881063,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
COTI,COTI,0.053025,116602584,11429160.0,6.01983,0,53.713954507017576,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
GOAT,Goatseus Maximus,0.101129,101134869,15217495.0,5.0094,0,47.75260823854669,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PROM,Prom,5.52,100688922,6050585.0,9.45569,0,55.29300683649962,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
METIS,Metis,15.21,97653308,10043610.0,5.27524,0,42.985833062964005,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VVV,Venice Token,3.08,96964715,6808576.0,8.235,0,48.8209386779788,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PEOPLE,ConstitutionDAO,0.0183603,93000728,29585072.0,5.9229,0,46.535833314903876,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PEPE,Pepe,9.99e-06,4204572881,749608371.0,5.76267,0,44.475718917560236,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ZRO,LayerZero,1.95,216371462,50144207.0,8.7121,0,50.88073601910397,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PRIME,Echelon Prime,2.49,156408214,7007704.0,14.22453,0,52.187697084358874,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TFUEL,Theta Fuel,0.03442881,240569429,11421596.0,9.04098,0,53.07658335353726,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WAL,Walrus,0.417053,562621177,33981755.0,7.14179,0,41.31715458510314,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
AAVE,Aave,274.15,4159178097,490479998.0,6.81823,0,48.936503649822114,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SUPER,SuperVerse,0.667117,301315545,20558733.0,6.24984,0,53.03044822366616,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ARB,Arbitrum,0.360612,1789470494,666121034.0,17.84852,0,60.233886138972146,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
FARTCOIN,Fartcoin,1.15,1145876164,174956879.0,5.66461,0,47.59434962723829,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VIRTUAL,Virtuals Protocol,1.59,1042180102,193487005.0,7.37927,0,40.7251244582261,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
OP,Optimism,0.582619,1020737949,217892102.0,5.65892,0,49.645575310864146,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PENGU,Pudgy Penguins,0.0144546,907104157,479468815.0,10.97675,0,73.72077502116483,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
IMX,Immutable,0.455771,850990804,73716337.0,6.58123,0,50.42115335972467,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
PYTH,Pyth Network,0.10722,616512693,80420560.0,10.26769,0,48.5703937425062,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WHYPE,Wrapped HYPE,40.52,612603401,30373336.0,7.99035,0,46.570180740381595,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WIF,dogwifhat,0.860675,859698569,366949261.0,5.34617,0,52.419636339748074,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
STHYPE,Staked HYPE,40.51,480636379,451326.0,8.0083,0,44.6468584956299,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
KAITO,KAITO,1.64,394394425,66936741.0,6.15826,0,61.902880022129644,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BEAM,Beam,0.0058408,306666944,20360246.0,6.65644,0,50.286649060568564,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
EIGEN,EigenCloud (prev. EigenLayer),1.18,366263100,61508418.0,9.45216,0,47.620443463892784,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ETHFI,Ether.fi,0.99995,374785928,117330568.0,9.50523,0,43.139536153781044,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VENOM,Venom,0.182408,380407965,1569932.0,7.16867,0,70.42933492109132,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ZK,ZKsync,0.04862192,344602484,30897985.0,5.52248,0,49.513776069556116,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
STRK,Starknet,0.119774,401369210,27171093.0,6.29284,0,48.72819520768439,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
MOG,Mog Coin,1.05e-06,409275818,26382249.0,15.75954,0,54.8940355361536,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BRETT,Brett,0.04409081,437090081,25106724.0,6.05119,0,47.307556062773216,50,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BLUR,Blur,0.073367,176304489,13804950.0,2.0361,0,42.25003331964717,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
POLYX,Polymesh,0.125692,147751875,2786266.0,1.7844,0,44.04950671708512,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ONE,Harmony,0.01020569,149469239,6730658.0,3.19743,0,43.83920293851048,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
HOT,Holo,0.00084872,150859434,5833691.0,2.59987,0,44.346335332884344,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
FLUID,Fluid,3.96,156068777,1613216.0,0.70006,0,60.64568920737388,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ZETA,ZetaChain,0.180476,158493794,8590576.0,2.74769,0,41.14937136368195,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
AIC,AI Companions,0.160025,160249652,6631358.0,-10.67473,0,66.1750616697446,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SKORAI,SKOR AI,0.183914,160650626,505784.0,-0.34635,0,77.52979033758217,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
KOGE,KOGE,48.03,162803174,128354354.0,0.04894,0,95.56209578325823,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
CKB,Nervos Network,0.00349023,163211868,9064876.0,3.19561,0,42.97555428614893,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SOL,Binance-Peg SOL,150.98,166066977,2682121.0,0.88183,0,48.87252339005794,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
DSOL,Drift Staked SOL,169.38,244592956,128780.0,0.75811,0,49.13839274775822,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VTHO,VeThor,0.00197692,180053228,2121845.0,2.84129,0,46.56087781465652,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WFRAGSOL,Wrapped fragSOL,158.03,183433782,2355221.0,0.91896,0,48.38221150049211,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
NOT,Notcoin,0.00185207,189794438,18618448.0,2.46423,0,38.46316999244285,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BAT,Basic Attention,0.128979,193080675,8894155.0,1.32897,0,52.157513531286185,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TOSHI,Toshi,0.00047011,197798300,11011046.0,3.624,0,42.345011712158474,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BABYDOGE,Baby Doge Coin,1.184e-09,198816281,8753274.0,2.43087,0,40.71602685884634,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SNX,Synthetix Network,0.593624,203986639,10587501.0,2.19762,0,46.43919815420193,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
MINA,Mina Protocol,0.175179,217181720,9827793.0,2.98057,0,46.5785223502103,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
MEW,cat in a dogs world,0.00271996,241775598,22933815.0,2.16484,0,46.52598729044851,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SAVAX,BENQI Liquid Staked AVAX,22.06,243797374,736944.0,1.90948,0,43.70527589354757,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ZANO,Zano,9.79,145071590,3051173.0,3.74015,0,48.6553995989563,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ETHW,EthereumPoW,1.35,145861335,4383194.0,2.39183,0,43.156296189406035,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
XVG,Verge,0.00540674,89307559,4466344.0,4.5265,0,54.65008814079885,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
COW,CoW Protocol,0.289362,140767954,14763118.0,3.45112,0,32.345972892351,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TRB,Tellor Tributes,38.34,102986463,21774752.0,4.85638,0,39.60067870242392,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
INC,Incrypt,0.01379054,88752547,79385.0,0.35917,0,62.88828649201834,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SAFE,Safe,0.414227,251202483,8256492.0,4.39012,0,44.384614275110756,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
STS,Beets Staked Sonic,0.330243,90136234,3310447.0,3.79681,0,45.9963725006499,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
HSK,HashKey Platform Token,0.681063,90372767,15296557.0,-7.37713,0,69.59663323840022,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
CPOOL,Clearpool,0.120916,94337015,3269502.0,0.84794,0,50.16696951328806,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BIO,Bio Protocol,0.05257,94477071,13471493.0,1.38626,0,46.58224506973921,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
COOKIE,Cookie DAO,0.173214,94834595,15619043.0,1.3985,0,38.8573828018793,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SSOL,Solayer Staked SOL,164.35,98817158,623688.0,0.7148,0,49.04524178707617,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BIGTIME,Big Time,0.052706,100577653,25128455.0,1.76879,0,43.170205515765915,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VELO,Velo,0.01369672,102471077,178831581.0,0.95474,0,57.186285940437415,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SKL,SKALE,0.01877176,108496996,5719557.0,4.00472,0,44.74782584639255,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
GMT,GMT,0.04445679,130504609,23260041.0,4.50509,0,43.2055806034377,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BOME,BOOK OF MEME,0.00158262,109181079,33327633.0,4.18439,0,47.99353966686522,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ALCH,Alchemist AI,0.130941,111276691,12295452.0,2.59118,0,59.89899958948257,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ORCA,Orca,1.98,118970504,10884162.0,2.57572,0,38.057015448884925,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SUSHI,Sushi,0.620779,119603786,20916146.0,4.45258,0,46.096008282245215,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ENJ,Enjin Coin,0.066418,123114462,10459701.0,2.4416,0,45.69606379500994,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ZEN,Horizen,7.67,123584023,9376308.0,3.18549,0,35.840651479829475,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
REI,Rei,0.124316,124335631,823681.0,-2.48318,0,55.464289047122016,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BANANAS31,Banana For Scale,0.01260595,125737059,120892794.0,-2.12582,0,65.17402136347226,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WOO,WOO,0.06726,128541064,6733468.0,2.85525,0,45.86464942944483,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
KDA,Kadena,0.405097,130157997,4980866.0,2.35063,0,47.95828097893672,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
DASH,Dash,20.26,249491037,15890936.0,2.34518,0,49.85157829774882,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
IO,io.net,0.727367,120634989,29783730.0,3.79718,0,53.36928345961689,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TURBO,Turbo,0.00382551,263948618,33416423.0,3.7621,0,52.458653090381546,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
IP,Story,3.08,880551657,18069608.0,2.32433,0,43.23747909433226,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BONK,Bonk,1.458e-05,1128672160,166559859.0,0.8745,0,49.187588962652704,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
JUP,Jupiter,0.450611,1329377404,67795883.0,1.84996,0,56.49658275571661,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BNSOL,Binance Staked SOL,159.75,1379899065,1641315.0,0.76342,0,50.495072764653244,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WLD,Worldcoin,0.918078,1533917104,121040508.0,3.15049,0,45.549263713780924,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ALGO,Algorand,0.182063,1573730142,44856911.0,2.9792,0,54.374556465011814,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
FIL,Filecoin,2.33,1576183209,143399825.0,2.88166,0,42.590565698163886,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
QNT,Quant,109.48,1591733531,14262416.0,0.79444,0,54.644131505657725,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
POL,POL (ex-MATIC),0.182473,1642637030,56960926.0,3.24593,0,36.30043410670256,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ENA,Ethena,0.270598,1647819991,147391122.0,3.71507,0,42.57417866556129,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SEI,Sei,0.299566,1663771559,307734867.0,3.14305,0,73.91759691087307,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
RENDER,Render,3.31,1712638901,74310314.0,3.18843,0,46.83084521798452,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
FET,Artificial Superintelligence Alliance,0.692459,1804330569,105314735.0,1.77744,0,49.75608961496234,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ATOM,Cosmos Hub,4.14,1889177548,70727061.0,4.08702,0,49.58869284594413,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
KAS,Kaspa,0.077018,2032826938,56417760.0,-0.55508,0,51.06247972802482,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
ONDO,Ondo,0.77667,2454956434,89530021.0,2.48076,0,47.81110201624801,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
NEAR,NEAR Protocol,2.19,2695184359,146543239.0,2.67383,0,46.20009267218013,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
JITOSOL,Jito Staked SOL,182.9,2707857342,27546339.0,0.79001,0,50.0030814526178,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
TAO,Bittensor,337.97,3011699274,79066331.0,1.88944,0,41.90352827127954,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
HBAR,Hedera,0.150646,6385654145,113491586.0,2.66139,0,47.34894825529133,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
AVAX,Avalanche,18.21,7686927536,253458082.0,1.9769,0,43.49091902965156,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SUI,Sui,2.81,9571343512,771630821.0,1.48263,0,43.71556576043308,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
SOL,Solana,150.74,80583515012,3297491934.0,0.72677,0,49.406088082741206,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
MATIC,Polygon,0.182619,266534797,1078931.0,3.20632,0,35.98564058230947,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
S,Sonic,0.323573,1027438988,75622564.0,3.97004,0,46.85567213470164,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
VET,VeChain,0.02136309,1837681341,24468921.0,1.92156,0,44.85750145896821,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
GRT,The Graph,0.085465,844248033,22437916.0,1.60654,0,47.42895029239915,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
LPT,Livepeer,6.44,269543559,95873605.0,-7.31091,0,47.97764870313943,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
WAVAX,Wrapped AVAX,18.19,284544231,19778717.0,1.94073,0,43.30117268204194,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
POPCAT,Popcat,0.305392,299579947,40173813.0,1.81208,0,48.07423097560061,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
BBSOL,Bybit Staked SOL,164.45,327274280,2845113.0,0.74614,0,49.868581916978215,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
W,Wormhole,0.074034,344172291,64882845.0,-2.30941,0,55.20503256241047,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
AR,Arweave,5.29,345949228,33032468.0,4.7064,0,41.564514683191334,45,"价格趋势上升信号, 市场走势: 强势上升",20250630_133833
